Package                            Version
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
libclang                           16.0.6
lightgbm                           4.1.0
llvmlite                           0.37.0
locket                             0.2.1
lxml                               4.6.3
Mako                               1.3.0
Markdown                           3.4.1
markdown-it-py                     3.0.0
MarkupSafe                         2.1.3
matplotlib                         3.2.2
matplotlib-inline                  0.1.2
mccabe                             0.6.1
mdurl                              0.1.2
menuinst                           1.4.18
missingno                          0.5.2
mistune                            3.0.2
mkl-fft                            1.3.1
mkl-random                         1.2.2
mkl-service                        2.4.0
ml-dtypes                          0.2.0
mlflow                             2.9.1
mock                               4.0.3
more-itertools                     8.10.0
mpmath                             1.2.1
msgpack                            1.0.2
multipledispatch                   0.6.0
munkres                            1.1.4
mypy-extensions                    0.4.3
namex                              0.0.7
navigator-updater                  0.2.1
nbclassic                          1.0.0
nbclient                           0.5.3
nbconvert                          7.12.0
nbformat                           5.9.2
nest-asyncio                       1.5.8
networkx                           2.6.3
nltk                               3.6.5
nose                               1.3.7
notebook                           7.0.6
notebook_shim                      0.2.3
numba                              0.54.1
numexpr                            2.7.3
numpy                              1.22.4
numpydoc                           1.1.0
oauthlib                           3.2.2
olefile                            0.46
openpyxl                           3.0.9
opt-einsum                         3.3.0
optuna                             3.5.0
overrides                          7.4.0
packaging                          21.3
pandas                             1.2.3
pandocfilters                      1.4.3
panel                              0.14.3
param                              1.13.0
paramiko                           2.7.2
parsel                             1.6.0
parso                              0.8.2
partd                              1.2.0
path                               16.0.0
pathlib2                           2.3.6
pathspec                           0.7.0
patsy                              0.5.2
pep8                               1.7.1
pexpect                            4.8.0
pickleshare                        0.7.5
Pillow                             10.1.0
pip                                23.3.2
pkginfo                            1.7.1
platformdirs                       4.1.0
plotly                             5.9.0
pluggy                             0.13.1
ply                                3.11
pmdarima                           2.0.4
polars                             0.20.3
poyo                               0.5.0
prometheus-client                  0.11.0
prompt-toolkit                     3.0.20
Protego                            0.1.16
protobuf                           3.20.3
psutil                             5.8.0
ptyprocess                         0.7.0
py                                 1.10.0
pyarrow                            14.0.1
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycodestyle                        2.7.0
pycosat                            0.6.3
pycparser                          2.20
pyct                               0.5.0
pycurl                             7.44.1
pydeck                             0.8.1b0
PyDispatcher                       2.0.5
pydocstyle                         6.1.1
pyerfa                             2.0.0
pyflakes                           2.3.1
Pygments                           2.17.2
PyJWT                              2.1.0
pylint                             2.9.6
pyls-spyder                        0.4.0
Pympler                            1.0.1
PyNaCl                             1.4.0
pyodbc                             4.0.0-unsupported
pyOpenSSL                          21.0.0
pyparsing                          3.0.4
pyreadline                         2.1
pyrsistent                         0.18.0
PySocks                            1.7.1
pytest                             6.2.4
python-dateutil                    2.8.2
python-json-logger                 2.0.7
python-lsp-black                   1.0.0
python-lsp-jsonrpc                 1.0.0
python-lsp-server                  1.2.4
python-slugify                     5.0.2
python-snappy                      0.6.0
pytz                               2023.3.post1
pyviz-comms                        2.3.0
PyWavelets                         1.1.1
pywin32                            306
pywin32-ctypes                     0.2.0
pywinpty                           2.0.12
PyYAML                             6.0
pyzmq                              25.1.2
QDarkStyle                         3.0.2
qstylizer                          0.1.10
QtAwesome                          1.0.2
qtconsole                          5.1.1
QtPy                               1.10.0
querystring-parser                 1.2.4
queuelib                           1.5.0
referencing                        0.32.0
regex                              2021.8.3
requests                           2.31.0
requests-file                      1.5.1
requests-oauthlib                  1.3.1
rfc3339-validator                  0.1.4
rfc3986-validator                  0.1.1
rich                               13.7.0
rope                               0.19.0
rpds-py                            0.13.2
rsa                                4.9
Rtree                              0.9.7
ruamel.yaml                        0.17.21
ruamel.yaml.clib                   0.2.6
ruamel-yaml-conda                  0.15.100
s3transfer                         0.6.0
scikit-image                       0.18.3
scikit-learn                       1.3.2
scikit-learn-intelex               2021.20210714.120553
scipy                              1.7.1
Scrapy                             2.6.1
seaborn                            0.11.2
semver                             3.0.2
Send2Trash                         1.8.2
service-identity                   18.1.0
setuptools                         58.0.4
simplegeneric                      0.8.1
singledispatch                     3.7.0
sip                                4.19.13
six                                1.16.0
smart-open                         5.2.1
smmap                              5.0.1
sniffio                            1.2.0
snowballstemmer                    2.1.0
sortedcollections                  2.1.0
sortedcontainers                   2.4.0
soupsieve                          2.2.1
Sphinx                             4.2.0
sphinxcontrib-applehelp            1.0.2
sphinxcontrib-devhelp              1.0.2
sphinxcontrib-htmlhelp             2.0.0
sphinxcontrib-jsmath               1.0.1
sphinxcontrib-qthelp               1.0.3
sphinxcontrib-serializinghtml      1.1.5
sphinxcontrib-websupport           1.2.4
spyder                             5.1.5
spyder-kernels                     2.1.3
SQLAlchemy                         1.4.22
sqlparse                           0.4.4
statsmodels                        0.13.2
stopwords                          1.0.0
streamlit                          1.12.0
sympy                              1.9
tables                             3.6.1
tabulate                           0.8.10
TBB                                0.2
tblib                              1.7.0
tenacity                           8.2.2
tensorboard                        2.15.1
tensorboard-data-server            0.7.2
tensorflow                         2.15.0
tensorflow-estimator               2.15.0
tensorflow-intel                   2.15.0
tensorflow-io-gcs-filesystem       0.31.0
termcolor                          1.1.0
terminado                          0.9.4
testpath                           0.5.0
text-unidecode                     1.3
textdistance                       4.2.1
threadpoolctl                      2.2.0
three-merge                        0.1.1
tifffile                           2021.7.2
tinycss                            0.4
tinycss2                           1.2.1
tldextract                         3.2.0
toml                               0.10.2
tomli                              2.0.1
toolz                              0.11.1
tornado                            6.4
tqdm                               4.62.3
traitlets                          5.14.0
Twisted                            22.10.0
twisted-iocpsupport                1.0.2
typed-ast                          1.4.3
types-python-dateutil              2.8.19.14
typing_extensions                  4.9.0
tzdata                             2023.3
tzlocal                            5.2
ujson                              4.0.2
unicodecsv                         0.14.1
Unidecode                          1.2.0
uri-template                       1.3.0
urllib3                            1.26.7
validators                         0.22.0
w3lib                              1.21.0
waitress                           2.1.2
watchdog                           2.1.3
wcwidth                            0.2.5
webcolors                          1.13
webencodings                       0.5.1
websocket-client                   1.7.0
Werkzeug                           2.0.2
wheel                              0.37.0
whichcraft                         0.6.1
widgetsnbextension                 3.5.1
win-inet-pton                      1.1.0
win-unicode-console                0.5
wincertstore                       0.2
wordcloud                          1.9.2
wordnet                            0.0.1b2
wrapt                              1.12.1
xarray                             2022.11.0
xgboost                            2.0.2
xlrd                               2.0.1
XlsxWriter                         3.0.1
xlwings                            0.24.9
xlwt                               1.3.0
xmltodict                          0.12.0
yapf                               0.31.0
zict                               2.0.0
zipp                               3.6.0
zope.event                         4.5.0
zope.interface                     5.4.0
zstandard                          0.19.0
